1,서울,-,서울뮤직페스티벌,문화예술,10.20~10.22,난지한강공원,혼합형,유승운,02-2133-2570,,
2,서울,-,차 없는 잠수교 뚜벅뚜벅 축제,문화예술,"-상반기:4.30.~7.2.  
매주 일요일(10회)
-하반기:9.3.~11.12. 매주 일요일(10회)
 * 10. 1.(일) : 추석연휴 제외","잠수교
(반포한강공원)",대면,강우원,02-3780-0760,,
3,서울,-,2023 한강페스티벌,문화예술,"봄(5.12.~5.14.).
여름(7.28.~8.13.),
가을(10.14.~10.21.),
겨울(12.1.~12.25.)",한강 수상 및 11개 한강공원 일대,대면,이혜수,02-3780-0718,,
4,서울,용산구,제25회 서울드럼페스티벌,문화예술,05.26.~05.27.,노들섬,대면,한정원,02-2133-2573,,
5,서울,송파구,"2023 석촌호수의 가을과 겨울, 그리고 루미나리에",문화예술,10.27.~12.31.(예정),석촌호수,대면,유현주,02-2147-2111,,
6,서울,송파구,2023 커피 페스티벌,문화예술,10.7.~10.8.(예정),잠실 롯데월드타워 잔디광장,대면,이학림,02-2147-2116,,
7,서울,"종로구, 중구",제4회 2023서울도시건축비엔날레,문화예술,09.01.~10.29.,"열린송현녹지광장, 서울도시건축전시관, 서울시청(시민청)",대면,양홍모,02-2133-7616,,
8,서울,중구, 2023 제15회 서울건축문화제 ,문화예술,09.01.~09.30.(예정),서울도시건축전시관 등,대면,정은희,02-2133-7622,,
9,서울,종로구,월간종로축제,문화예술,09.~10.,미정,대면,한형상,02-2148-1803,,
10,서울,종로구,종로한복축제,전통역사,09.22.~09.23.,광화문광장,대면,한형상,02-2148-1803,,
11,서울,종로구,자문밖 문화축제,문화예술,09.09.~09.11.,자문밖 일대,혼합형,정준수,02-2148-1804,,
12,서울,종로구,인사동 엔틱 & 아트페어,전통역사,08.~10.,인사동 일대,대면,고형윤,02-2148-1805,,
13,서울,종로구,국악대축제,전통역사,09.17.,남인사마당(예정),대면,한형상,02-2148-1803,,
14,서울,종로구,종로음악이야기,전통역사,09.24.,남인사마당(예정),대면,한형상,02-2148-1803,,
15,서울,종로구,종로 문화재 야행,전통역사,09.26.~09.30.,청와대 경내 및 서촌 일대,대면,김혜진,02-2148-1822,,
16,서울,종로구,종로 역사문화 알리기 행사,전통역사,05.16.~05.20.,운현궁,대면,강영식,02-2148-1821,,
17,서울,종로구,2023 웰컴대학로 축제(가칭),문화예술,미정,대학로 일원,혼합형,이혜영,02-2148-1815,,
18,서울,종로구,2023 D.FESTA 대학로 거리공연축제,문화예술,05.19.~05.21.,대학로 일원,혼합형,이혜영,02-2148-1815,,
19,서울,종로구,2023 대학로 소나무길 거리예술제,문화예술,미정,대학로 일원,대면,이혜영,02-2148-1815,,
20,서울,종로구,2023 아시테지 국제여름축제,문화예술,07.15.~07.31.,대학로 일원,대면,이혜영,02-2148-1815,,
21,서울,종로구,제44회 서울연극제,문화예술,04.30.~05.31.,대학로 일원,대면,이혜영,02-2148-1815,,
22,서울,종로구,제22회 종로구 인왕산 해맞이 축제,전통역사,2023.1.1.(종료),"인왕산 청운공원, 청와대 분수광장",대면,최성미,02-2148-5002,,
23,서울,종로구,인왕산 산신제 및 정월대보름 민속놀이 행사,전통역사,2023.2.3.~2.4.(예정),"인왕산 해맞이동산, 청와대 분수광장",대면,최성미,02-2148-5002,,
24,서울,종로구,봄맞이 축제,기타(주민화합 등),2023.4.(예정),필운대로,대면,최성미,02-2148-5002,,
25,서울,종로구,궁중과 사대부가 전통음식축제,문화예술,10.13.,전통문화시설,대면,김미애,02-2148-1854,,
26,서울,종로구,정순왕후 문화제,문화예술,04.21.,숭인공원(예정),대면,김성현,02-2148-1862,,
27,서울,종로구,돈화문로 축제,문화예술,10.13.~10.14.,돈화문로 일대,대면,김성현,02-2148-1862,,
28,서울,종로구,북촌(공방)축제,문화예술,10.14.,북촌 일대,대면,김보라,02-2148-1874,,
29,서울,종로구,2023 종로 책문화 주간,문화예술,"2023. 9.~10. 예정
(기간중 일주일)","종로구립도서관, 지역서점 등",혼합형,안소현,02-2148-2025,,
30,서울,종로구,부암마실축제(가칭),문화예술,10월 27일~28일(안),부암동일대,대면,좌미주,02-2148-5095,,
31,서울,구로구,2023 구로G페스티벌,기타(주민화합 등),10월 중(3일간),안양천,대면,이선미,02-860-2282,,
32,서울,강서구,제21회 허준축제,전통역사,10.13.~10.15.,허준근린공원,대면,박제희,02-2600-6455,,
33,서울,강서구,제7회 겸재문화예술제,전통역사,5.12.~5.13.,궁산근린공원,대면,임도균,02-2600-6154,,
34,서울,서초구,2023 서리풀페스티벌,문화예술,9.23.~9.24.,"반포대로
일대",대면,정종민,02-2155-6229,,
35,서울,서초구,봄밤의 클래식 축제,문화예술,4.15.~4.16.,"양재천
일대",대면,정종민,02-2155-6229,,
36,서울,종로구,제5회 서울국악축제,문화예술,9.30.~10.1.,창덕궁 앞 돈화문로,대면,윤예리,02-2133-2577,,
37,서울,광진구,서울동화축제,문화예술,5.5~5.6,서울어린이대공원,대면,이지숙,02-450-7596,,
38,서울,송파구,송파구 벚꽃축제,문화예술,4.5.~4.9.,석촌호수 외,대면,조현주,02-2147-2817,,
39,서울,송파구,제23회 한성백제문화제,전통역사,9.22.~9.24.,올림픽공원,대면,이서현,02-2147-2815,,
40,서울,"서초구, 영등포구",2023 한강달빛 야시장,기타(주민화합 등),"4.30.~6.4. / 
9.16~10.22.","반포한강공원 / 
여의도한강공원",대면,송휘영,02-2133-5550,,
41,서울,강북구,제20회 3.1독립운동 기념 행사,전통역사,3.1.,봉황각,대면,손태인,02-901-6203,,
42,서울,강북구,4.19혁명국민문화제,전통역사,4.8.~4.19.,국립4.19민주묘지 및 강북구일원,대면,구경모,02-901-6205,,
43,서울,강북구,종교연합바자회,기타(주민화합 등),10.7.,미정,대면,이준영,02-901-6204,,
44,서울,강북구,우이천 문화관광 행사(가칭),문화예술,3.30.~4.2.,우이천 일대,대면,김가영,02-901-6216,,
45,서울,강북구,강북구민 한마음 걷기대회,기타(주민화합 등),5월중,우이동 만남의 광장~북한산 우이령 일대,대면,박범준,02-901-6223,,
46,서울,강북구,제5회 산악문화제,생태자연,9월 중,우이동 만남의 광장,대면,김주현,02-901-6225,,
47,서울,강북구,2023년 강북구 한마음 체육대회,기타(주민화합 등),10월 ,강북구민운동장,대면,장재곤,02-901-6226,,
48,서울,금천구,금천하모니축제,문화예술,05.19.~05.21.,구청광장,대면,최혜연,02-2627-1442,,
49,서울,금천구,정조대왕 능행차 공동행사 재현,전통역사,10.14.,시흥5동,대면,이원진,02-2627-1452,,
50,서울,중랑구,2023 서울장미축제,문화예술,5월중,중랑장미공원,대면,심재만,02-2094-1823,,
51,서울,중랑구,2023 용마폭포문화예술축제,문화예술,10월중,용마폭포공원,대면,류지수,02-2094-1822,,
52,서울,도봉구,우이천 등 축제,문화예술,4. 6. ~ 4. 9.,우이천,대면,권미주,02-2091-2254,,
53,서울,도봉구,도봉산 페스티벌,문화예술,9. 23. ~ 9. 24.,"평화문화진지, 다락원 체육공원",대면,권미주,02-2091-2254,,
54,서울,도봉구,제11회 도봉구 등 축제,문화예술,10. 19. ~ 10. 22.,방학동 사계광장,대면,권미주,02-2091-2254,,
55,서울,도봉구,도봉옛길 문화제,문화예술,5월 중,"도봉옛길
도봉구 일대",대면,진현우,02-905-4026,,
56,서울,도봉구,제12회 정의공주와 함께하는 도봉한글잔치,문화예술,10월 중,"원당샘 공원
도봉구 방학동 일대",대면,진현우,02-905-4026,,
57,서울,노원구,노원 수제맥주축제,기타(주민화합 등),6.2.~6.3.,노원불빛정원,대면,남예운,02-2116-3776,,
58,서울,노원구,노원달빛산책,문화예술,10.13.~10.29.,당현천 일원,대면,남예운,02-2116-3776,,
59,서울,노원구,노원탈축제,문화예술,10.7.~10.8.,노해로 일원,대면,남예운,02-2116-3776,,
60,서울,용산구,2023 서울비보이페스티벌,문화예술,6.03,노들섬,대면,_,_,,
61,서울,용산구,"한강노들섬X오페라,발레",문화예술,10월 중,노들섬,대면,_,_,,
62,서울,중구,제2회 서울생활예술축제,문화예술,09.23.~09.24.,장충체육관,대면,_,_,,
63,서울,종로구,2023 서울서커스예술축제,문화예술,05.05~05.07.,"열린송현녹지광장
(예정)",대면,_,_,,
64,서울,중구,"서울거리예술축제2023
(前 하이서울페스티벌)",문화예술,10.7.~8.(예정),서울광장 일대,대면,_,_,,
65,서울,중구,제2회 서울융합예술페스티벌 언폴드엑스2023,문화예술,"11.20~12.3
(예정)","문화역서울
284",대면,_,_,,
66,서울,마포구,제22회 서울억새축제,생태자연,10.14.~10.20.,하늘공원,대면,황의식,02-300-5581,,
67,서울,-,서울대공원 벚꽃축제,생태자연,4.8.~4.16.,서울대공원 일대,대면,임명경,02-500-7022,,
68,서울,-,제23회 장미원축제,생태자연,5.28.~6.6.,서울대공원 테마가든,대면,임명경,02-500-7022,,
69,서울,-,제5회 호숫가영화제,문화예술,9.23.~9.24.,서울대공원 호수광장,대면,임명경,02-500-7022,,
70,서울,-,제8회 동물원 속 미술관,문화예술,10.21.~10.29.,서울대공원 일대,대면,임명경,02-500-7022,,
71,서울,서대문구,서대문독립페스타,전통역사,8.14.~8.15.,서대문형무소역사관,대면,김현수,02-330-8161,,
72,서울,서대문구,서대문 가을문화 주간,문화예술,10.14.~10.21.,관내 문화공간,대면,조현희,02-330-1577,,
73,서울,서대문구,벚꽃음악회,문화예술,4월 중 벚꽃개화기,안산자락길 등,대면,김정은,02-330-1550,,
74,서울,서대문구,서대문대학문화축제,문화예술,10월 중,서대문구 신촌 연세로 일대,대면,박소은,02-330-1438,,
75,서울,서대문구,프랑스거리음악축제 ,문화예술,6월 중,미정,대면,박소은,02-330-1438,,
76,서울,영등포구,제17회 영등포 여의도 봄꽃축제,문화예술,4. 4. ~ 4. 9.(예정),여의서로 벚꽃길 및 한강공원 일대,대면,전수린,02-2670-3128,,
77,서울,영등포구,제22회 신길6동 벚꽃축제,문화예술,3월말~4월초,"신길6동 벚꽃거리
(대방천로14길)",대면,심현창,02-2670-1344,,
78,서울,영등포구,제2회 영등포 지등축제,문화예술,10월 초,안양천 벚꽃길,대면,심규홍,02-2670-3519,,
79,서울,성동구,응봉산 개나리축제,"문화예술, 생태자연",3월말,응봉산일대,대면,전지영,02-2286-5203,,
80,서울,성동구,두모포 페스티벌,"문화예술, 전통역사",7월초,옥수역 하부 한강공원,대면,이대현,02-2286-5207,,
81,서울,성동구,태조이성계축제,"문화예술,전통역사",9월중,살곶이체육공원,대면,전지영,02-2286-5203,,
82,서울,성동구,세계민속춤 축제,문화예술,10월초,왕십리광장,대면,이대현,02-2286-5207,,
83,부산,-,부산낙동강유채꽃축제,생태자연,4월중,대저생태공원 일원,혼합형,임태훈,051-888-5222,,
84,부산,-,조선통신사축제,전통역사,5.5.~5.7.,용두산공원 일원,대면,문종식,051-888-5092,,
85,부산,-,부산항축제,기타,"5.27.~5.28.
(예정)","부산항국제여객터미널, 
국립해양박물관 일원",혼합형,김미희,051-888-5354,,
86,부산,-,부산원도심골목길축제,전통역사,6월중,"원도심 4개구(중구, 서구, 동구, 영도구) 일원",대면,임성원,051-888-5221,,
87,부산,-,부산국제록페스티벌,문화예술,7월중,삼락생태공원,혼합형,임성원,051-888-5221,,
88,부산,-,부산바다축제,생태자연,8월중,"해운대, 광안리, 다대포 해수욕장",혼합형,박지선,051-888-5224,,
89,부산,-,부산불꽃축제,문화예술,10월중,광안리해수욕장 일원,혼합형,임태훈,051-888-5222,,
90,부산,-,시민의 종 타종식,문화예술,12.31.,중구 용두산공원,혼합형,박지선,051-888-5224,,
91,부산,-,해운대북극곰축제,생태자연,12월중,해운대해수욕장,혼합형,임성원,051-888-5221,,
92,부산,중구,광복로 연등문화제,문화예술,5월 중,광복로 일원,취소,정지영,051-600-4065,,
93,부산,중구,부산자갈치축제,지역특산물,10.14.~10.17.,자갈치시장 일원 등,대면,김민선,051-600-4085,,
94,부산,중구,"보수동책방골목
문화축제",문화예술,10월중,보수동책방골목 일원,혼합형,최우영,051-600-4045,,
95,부산,중구,광복로 겨울빛 트리축제,문화예술,"23년12월
~'24년1월",광복로 일대,대면,김민선,051-600-4085,,
96,부산,서구,부산고등어축제,지역특산물,10.27.~10.29.,송도해수욕장,혼합형,조연희,051-240-4062,,
97,부산,동구,일신여학교 3.1운동 재현행사,문화예술,3.1.,일신여학교,대면,김영주,051-440-4062,,
98,부산,동구,차이나타운특구축제,문화예술,10월중,초량동 차이나타운 일대,혼합형,김영주,051-440-4062,,
99,부산,영도구,영도다리축제,문화예술,10.13.~10.15.,아미르공원,대면,신연진,051-419-4064,,
100,부산,영도구,영도 커피페스티벌,문화예술,11.3.~11.5.,아미르공원,대면,곽지향,051-419-6332,,
101,부산,부산진구,"전포커피축제
(구. 전포카페거리축제)",기타,10월중,전포카페거리 일원,혼합형,조무제,051-605-4524,,
102,부산,부산진구,서면메디컬스트리트 축제,기타,10월중,"서면메디컬스트리트 일원, 온라인플랫폼",혼합형,송지원,051-605-4521,,
103,부산,부산진구,희망 드림 빛 축제,주민화합,"23년11월
~'24년2월",부산시민공원 일원,대면,조무제,051-605-4524,,
104,부산,동래구,동래 3.1만세운동기념행사,문화예술,3.29.,동래고등학교 등,대면,박혜정,051-550-4094,,
105,부산,동래구,동래읍성역사축제,전통역사,10.13.~10.15.,"동래읍성(북문), 
동래문화회관 등",대면,박혜정,051-550-4094,,
106,부산,남구,UN평화축제,주민화합,"10월중
(2일간)",평화공원,대면,강경희,051-607-4064,,
107,부산,북구,구포장터 3.1만세운동기념행사,문화예술,3.29.,구포역 광장 등,대면,박준호,051-309-4522,,
108,부산,북구,낙동강 구포나루 축제,기타,10.13.~10.15.,화명생태공원,대면,박준호,051-309-4522,,
109,부산,해운대구,해운대모래축제,생태자연,5.19.~5.22.,해운대해수욕장 일원 ,대면,마선경,051-749-4062,,
110,부산,해운대구,해운대 달맞이온천축제,문화예술,2.3.~2.6.,해운대해수욕장 일원 ,취소,마선경,051-749-4062,,
111,부산,해운대구,해운대 해양레저축제,생태자연,9월중,송정해수욕장 일원,대면,정태영,051-749-5602,,
112,부산,해운대구,해운대 빛축제,문화예술,12월중,해운대해수욕장 일원 ,대면,마선경,051-749-4062,,
113,부산,해운대구,"해운대 카운트다운
&해맞이축제",기타,"23.12.31.
~24.1.1.",해운대해수욕장 일원 ,대면,마선경,051-749-4062,,
114,부산,사하구,부산어묵축제,지역특산물,10월중 ,다대포해수욕장 해변공원 일원 또는 장림항 일원,대면,최승훈,051-220-4492,,
115,부산,사하구,다대포 어항문화축제,전통역사,11월중,다대포항 공판장 일원,대면,오초원,051-220-4501,,
116,부산,사하구,감천문화마을골목축제,전통역사,"10월중
(3일간)","감천문화마을
일원",대면,이정원,051-220-5922,,
117,부산,금정구,금정산성축제,문화예술,5월중,금정산성일원,혼합형,김명숙,051-519-4062,,
118,부산,금정구, 부산국제공연예술제,문화예술,9월중,부산대학로 및 금정구 일원,혼합형,한지은,051-519-4066,,
119,부산,금정구,회동호 숲속 힐링 페스티벌,문화예술,10월중,회동호일원,혼합형,김명숙,051-519-4062,,
120,부산,금정구,라라라 페스티벌,기타,10월중,온천천,혼합형,이수예,051-519-4424,,
121,부산,연제구,연제고분판타지축제,전통역사,"3.31.~4.2.
(예정)","연산동 고분군,
온천천 시민공원",대면,정의창,051-665-4065,,
122,부산,강서구,대저토마토축제,지역특산물,4.1.~4.2.,강서체육공원,대면,김지영,051-970-4812,,
123,부산,강서구,강서 낙동강30리 벚꽃축제,생태자연,3.31.~4.2.,대저생태공원,대면,진은희,051-970-4062,,
124,부산,강서구,명지시장전어축제,지역특산물,8월중,명지시장 일원,대면,김은미,051-970-4472,,
125,부산,강서구,가덕도숭어축제,지역특산물,미정,미정,대면,주가현,051-970-4502,,
126,부산,수영구,제21회 광안리어방축제,전통역사,5.12.~5.14.,"광안리해변 및 
수영사적공원 일원",대면,백승진,051-610-4062,,
127,부산,사상구,사상강변축제,주민화합,10월중,삼락생태공원,대면,최윤정,051-310-4062,,
128,부산,기장군,정월대보름 달집태우기축제,주민화합,2.5.,철마면 장전리 256 일원,대면,하정만,051-709-5277,,
129,부산,기장군,기장멸치축제,지역특산물,4.28.~4.30.,대변항 일원,대면,하정훈,051-709-4502,,
130,부산,기장군,기장미역다시마축제,지역특산물,4월중,이동항 일원,대면,허민정,051-709-4612,,
131,부산,기장군,기장 봉한꿀 홍보행사,지역특산물,5월중,철마면 일원,대면,조슬기,051-709-2892,,
132,부산,기장군,기장갯마을축제,주민화합,7~8월중,일광 해수욕장 일원,대면,박주희,051-709-4065,,
133,부산,기장군,기장붕장어축제,지역특산물,9~10월중,칠암항 일원,대면,이지예,051-709-4521,,
134,부산,기장군,정관 생태하천 학습문화축제,주민화합,10월중,정관읍 좌광천 일원,대면,권소영,051-709-4332,,
135,부산,기장군,차성문화제,문화예술,10월중,기장읍 일원,대면,배은미,051-709-4062,,
136,부산,기장군,철마 한우 불고기 축제,지역특산물,10월중,철마면 일원,대면,조성연,051-709-2894,,
137,대구,-,형형색색 달구벌 관등놀이,문화예술,미정,대구전역,혼합형,신재호,053-803-3732,,
138,대구,-,대구포크페스티벌,문화예술,10.6.~10.7.,코오롱야외음악당,혼합형,이선희,053-803-3746,,
139,대구,-,대구국제재즈축제,문화예술,10.6.~10.8.,수성못,대면,이선희,053-803-3746,,
140,대구,-,대구생활문화제 ,문화예술,5.13.~5.14.,생활문화센터 등 대구일원,혼합형,박정남,053-803-3632,,
141,대구,-,파워풀대구페스티벌,문화예술,5.13.~5.14.,국채보상로 일원,대면,이병욱,053-803-6221,,
142,대구,-,대구국제뮤지컬페스티벌,문화예술,5.19.~6.5.,오페라하우스 및 공연장,혼합형,류혜숙,053-803-3791,,
143,대구,-,대구국제오페라축제,문화예술,10.6.~11.11.,대구오페라하우스 및 대구일원,대면,김영진,053-803-3792,,
144,대구,-,대구콘텐츠페어,기타(산업육성),10.7.~10.8.,엑스코,혼합형,김대영,053-803-3802,,
145,대구,-,팔공산 산중전통장터 승시 축제,전통역사,10월중,동화사,대면,도경용,053-803-6513,,
146,대구,-,대구치맥페스티벌,기타,7월경,두류공원,대면,정명화,053-803-3462,,
147,대구,-,제45회대구약령시한방문화축제,전통역사,5.5.~5.7.,대구약령시일원,대면,이화선,053-803-6452,,
148,대구,중구,제18회 대구패션주얼리위크,특산물,9월 중,대구패션주얼리특구 일원,대면,이수호,053-661-2647,,
149,대구 ,중구,"제10회 빨간구두이야기
(수제화축제)",문화예술,10월 중,향촌동 수제화골목,대면,이근하,053-661-2464,,
150,대구,중구,서문시장글로벌대축제,전통역사,10월 중,서문시장일대,혼합,이태현,053-661-2675,,
151,대구,중구,교동시장한마음축제,전통역사,10월 중,교동시장일대,혼합,이태현,053-661-2675,,
152,대구,중구,대구 문화재야행,문화예술,8.18~19.,경상감영공원,대면,김동균,053-661-2195,,
153,대구,중구,제11회 대구스트리트모터페스티벌,기타,5월중,남산동자동차부속골목일원,대면,차영미,053-661-3014,,
154,대구,중구,"제11회 김광석, 나의 노래 다시부르기",문화예술,9월중,신천둔치,대면,김보경,053-661-2177,,
155,대구,중구,제34회 동성로축제,기타,5.12.~5.14.,동성로일원,대면,김보경,053-661-2177,,
156,대구,중구,제31회 봉산미술제,문화예술,5월중,봉산문화거리일원,대면,김보경,053-661-2177,,
157,대구,중구,김광석길페스티벌,문화예술,10월중,김광석거리일원,대면,김보경,053-661-2177,,
158,대구,중구,대구화교중화문화축제,문화예술,10월중,"대구화교소학교, 종로거리일원",대면,김보경,053-661-2177,,
159,대구,동구,팔공산 벚꽃축제,생태자연,4월중,"팔공산
동화지구",대면,박윤미,053-662-4072,,
160,대구,동구,팔공산 단풍축제,생태자연,10월중,"팔공산
동화지구",미정,박윤미,053-662-4072,,
161,대구,서구,"달구벌목민관 부임
마을축제",전통역사,10월중(2일간),서구일대북비산네거리,대면,전소희,053-663-2184,,
162,대구,남구,제28회 대덕제 「대구앞산축제」,문화예술,5.5.~5.6.,앞산빨래터공원,대면,최민현,053-664-3262,,
163,대구,남구,제11회 로드페스티벌,문화예술,6.17.~6.18.,대명공연거리,대면,이지은,053-664-3263,,
164,대구,남구,2023 대구할로윈축제,문화예술,10.28.~10.29.,안지랑곱창골목,대면,최민현,053-664-3262,,
165,대구,북구,금호강바람소리길축제,문화예술/생태환경,9월~10월중,금호강 산격대교 하단,대면,이효영,053-665-2172,,
166,대구,북구,떡볶이 페스티벌,문화예술,5~6월 중,DGB대구은행파크,대면,이효영,053-665-2172,,
167,대구,북구,논두렁밭두렁마을축제,생태환경,10월중,학정동 들녘,대면,이효영,053-665-2172,,
168,대구,북구,댕댕이 페스티벌,주민화합,4~5월중,금호강 산격대교 하단,대면,도유경,053-665-3192,,
169,대구,수성구,수성못페스티벌,문화예술,9.22.~9.24.,수성못,대면,구혜련,053-666-2163,,
170,대구,달서구,장미꽃 필 무렵,생태자원,5.19.~5.21.,이곡장미공원 등,대면,윤문석,053-584-9714,,
171,대구,달서구,선사문화체험축제,전통역사,5.12.~5.13.,한샘청동공원 등,대면,강효승,053-554-4800,,
172,대구,달서구,희망달서 큰잔치,주민화합,10월중,달서아트센터 일원,대면,윤문석,053-584-9714,,
173,대구,달성군,제27회 참꽃 문화제,문화예술,4.22.~4.23.,비슬산,대면,이수권,053-668-2172,,
174,대구,달성군,2023 100대 피아노,문화예술,10.7.,사문진야외공연장,대면,이수권,053-668-2172,,
175,대구,달성군,yes! 키즈존,문화예술,5월/ 10월,강정보/ 국립대구과학관,대면,이수권,053-668-2172,,
176,인천,경제청,송도대표 축제,ㅇ 지역 전통문화,23년 10월중,송도달빛축제공원일원,대면,손병락,032-453-7872,,
177,인천,경제청,영종대표축제,ㅇ 지역 전통문화,23년 10월중,영종 씨사이드파크광장,대면,손병락,032-453-7872,,
178,인천,경제청,청라대표축제,ㅇ 지역 전통문화,23년 10월중,청라호수공원,대면,손병락,032-453-7872,,
179,인천,경제청,용유 바다축제,ㅇ 지역 전통문화,23년 7.~8월,용유일원,대면,손병락,032-453-7872,,
180,인천,경제청,IFEZ 20주년 경축음악회,ㅇ IFEZ 20주년 기념,23년 10월중,송도일원,대면,손병락,032-453-7872,,
181,인천,대공원,2023년 인천대공원 벚꽃축제,문화예술,"4.15.~4.16.
(일정변경가능)",인천대공원,대면,김은정,032-440-5812,,
182,인천,인천도시공사,제3회 인천도시재생축제,기타,09.22.~09.23.,인천아트플랫폼,대면,김은지,032-260-5372,,
183,인천,인천관광공사,2023 인천펜타포트음악축제,문화예술,6~9월,인천전역,대면,김명훈,032-899-7423,,
184,인천,인천관광공사,2023 인천개항장문화재야행,문화관광,"6월, 10월",인천 개항장 일대,대면,조형래,032-899-7422,,
185,인천,인천관광공사,제14회 INK콘서트,문화관광,9. 9.,인천문학경기장,대면,조선영,032-899-7425,,
186,인천,인천관광공사,제6회 동인천 낭만시장,주민화합,11. 4.~5.,동인천역 북광장,대면,천나혜,032-899-7427,,
187,인천,인천관광공사,all nights INCHEON 페스티벌,문화관광,10. 7.~29.,송도센트럴파크,대면,원유진,032-899-7424,,
188,인천,인천관광공사,송도세계문화관광축제(송도맥주축제),일반축제,8월,송도달빛축제공원,대면,조선영,032-899-7425,,
189,인천,인천관광공사,주섬주섬음악회,일반축제,7월,덕적도,대면,조형래,032-899-7423,,
190,인천,중구,2023 어린이축제,문화예술,5월,한중문화관/영종역사관,대면,최지훈,[phone],,
191,인천,중구,2023 영종국제도시 세계전통음식축제,문화예술,10월,씨사이드파크,대면,최지훈,[phone],,
